module,tab,group,field,fields,description,usage,format,allowed values,examples
ecatalogue,Catalog,Collection Custody,Museum,- CatMuseum,The name of the museum that has custody of the specimen,Required for all records,,- NMNH,
ecatalogue,Catalog,Collection Custody,Museum Acronym,- CatMuseumAcronym,"The acronym used when displaying the catalog number. Most specimens at NMNH use the acronym ""USNM"" (short for United States National Museum), but both **Mineralogy** and **Petrology & Volcanology** switched to ""NMNH"" decades ago, much to the consternation of various parties.
",Required for all records,,"- NMNH *(Mineralogy and Petrology & Volcanology)*
- USNM *(Meteorites)*",
ecatalogue,Catalog,Collection Custody,Department,- CatDepartment,The name of the department that has custody of the specimen,Required for all records,,- Mineral Sciences,
ecatalogue,Catalog,Collection Custody,Division,- CatDivision,The name of the division within a department that has custody of the specimen,Required for all records,,"- Meteorites
- Mineralogy
- Petrology & Volcanology",
ecatalogue,Catalog,Collection Custody,Catalog,- CatCatalog,The name of the catalog within the division. Only **Mineralogy** has multiple catalogs (Gems and Minerals).,Required for all records,,"- Gems
- Meteorites
- Minerals
- Rock & Ore Collection",
ecatalogue,Catalog,Collection Custody,Collection Name,- CatCollectionName_tab,"The name of the collection or collections the specimen has been assigned to. Each division divides its holdings into collections, that is, subsets with some common feature. Collections may be named after collectors, donors, or an aspect of the collection itself (like a specific place, project, or specimen type).
",Recommended for all records,"Include the word ""Collection"" in each collection name. For collections named after a person, use their full name if possible. A single specimen may be assigned to multiple collections. For example, a type mineral might include both the Type Minerals Collection and a collection named after the collector.
",,"- Inventory Collection
- Sea Floor Rock Collection
- Washington A. Roebling Collection"
ecatalogue,Catalog,Cataloging Details,Prefix,- CatPrefix,"An alphabetic prefix added to the beginning of the catalog number to specify a catalog number series. A series is similar to a collection. **Mineralogy** uses prefixes to distinguish series.
",Omit if record is not part of a prefixed series,A single capital letter,"- B *(Bosch)*
- C *(Canfield)*
- G *(Gems)*
- M *(Micromount)*
- R *(Roebling)*
- S *(Synthetic)*",
ecatalogue,Catalog,Cataloging Details,Number,- CatNumber,"The numeric part of a catalog number. A catalog number may represent a single specimen or a group of related specimens.
",Required for all records,"The Antarctic meteorites collection in **Meteorites** uses the same catalog number to represent all the specimens from a single field collected during a single year. It does not assign suffixes to individual records. Catalog numbers are essentially worthless for this collection, and it is best to refer to individual Antarctic meteorites by the NASA-style meteorite number.

**Petrology & Volcanology** often uses a single catalog number to represent a group of related specimens, for example, specimens collected at a single locality by the same collector. Individual specimens may be distinguished by suffixes.",,
ecatalogue,Catalog,Cataloging Details,Suffix,- CatSuffix,An alphanumeric suffix used to distinguish specimens with the same catalog number.,Omit if no appropriate data is available,"Suffix format and meaning vary by division. When publishing the catalog number, suffixes should be delimited with a hyphen.

**Mineralogy** typically uses a two-character alphanumeric suffix. Numeric suffixes are zero-padded to two-characers if needed (for example, ""1"" becomes ""01""). The first specimen for a given catalog number is assigned the suffix ""00"" (but note that this suffix is often omitted when catalog numbers are published.)

**Petrology & Volcanology** typically uses a numeric suffix. Suffixes are *not* zero-padded. In labels for GGM, suffixes were zero-padded to four characters, but this is not typical.",,
ecatalogue,Catalog,Cataloging Details,Barcode,- CatBarcode,,Not used,,,
ecatalogue,Catalog,Cataloging Details,Part Number,- CatPartNumber,,Not used,,,
ecatalogue,Catalog,Cataloging Details,Whole/Part,- CatWholePart,"Whether a record represents a specimen in its entirety or a part of a complex specimen. For example, consider a specimen from the mineral collection containing multiple species. In some cases, each species has been cataloged separately, in which case using ""Part"" in this field would be appropriate.
",Required for all specimens,,"- Part
- Whole",
ecatalogue,Catalog,Cataloging Details,Cataloged By,- CatCatalogedByRef,"A reference to the party record for the cataloger. For new records, the cataloger is the person who creates the digital record, either by creating a record in the client or submitting a record in another format to be imported.
",Omit if no appropriate data is available,,,
ecatalogue,Catalog,Cataloging Details,Date Cataloged,- CatDateCataloged,"The date the specimen was cataloged. For records entered directly into the client, the cataloged date is the date the record is created. For imported records, the cataloged date is the date the import spreadsheet was submitted to the data manager. For records first entered into an earlier database, the cataloged date is the entry date in the ledger.
",Omit if no appropriate data is available,,,
ecatalogue,Catalog,Cataloging Details,Kind Of Object,- CatObjectType,The type of object represented by the record,Required for all records,,- Specimen/Object,
ecatalogue,Catalog,Counts,Specimen Count,"- CatSpecimenCount
- CatSpecimenCountModifier","The number of objects represented by this record. 
",Required for all records,"Counting objects can be tricky, so here are some general guidelines:

The count is based on the primary object represented by a record. For most records, this will be a rock or mineral, in which case the count will be the number of rock/mineral fragments. Preparations, like thin sections or powders, are counted separately using the preparation grid.

For some records, the primary object is itself a prepation, like vial of powder or box of thin sections. In this case, the specimen count is the number of preparations.

**Mineralogy** sometimes uses ""10"" or ""100"" with a modifier of ""plus"" to signify that there are a large number of objects that have not been counted exactly.",,"- Box containing three large rock fragments: 3
- Box containing a hand sample and vial of power: 1
- Box of 200 thin sections: 200"
ecatalogue,Catalog,Counts,Original Count,"- CatOriginalCount
- CatOriginalCountModifier",,Not used,,,
ecatalogue,Catalog,Counts,Other Counts,"- CatOtherCountsType_tab
- CatOtherCountsValue_tab",,Not used,,,
ecatalogue,Catalog,Counts,Other Numbers,"- CatOtherNumbersType_tab
- CatOtherNumbersSource_tab
- CatOtherNumbersValue_tab","Additional identifiers used to refer to the specimen, like the field number assigned by the collector.",Omit if no appropriate data is available,"Each row must include both Kind and Value. Source is rarely populated and can be omitted. Examples of typical kinds are provided below.

Identifiers should be populated verbatim. Previous collections staff sometimes zero-padded identifiers to a common length so that they would sort properly in a spreadsheet. Do not do this! It makes it difficult to find occurrences of those specimens in the literature.

Each identifier should be given its own row in the grid. Do not combine multiple identifiers into a single row, even if they are the same kind.

The first row with the Kind ""Collector's field number"" will appear in the summary line at the top of the record.

The other numbers grid has been used to store information about recataloged specimens. This information is often ambiguous. For example, some specimens were recataloged only in part, which is not always clear from entries in the other number grid. This information should be added to the Relationships tab instead.
",,"- Collector's field number
- IGSN
- Lab number
- Parent IGSN
- VG number"
ecatalogue,Status,Object/Remains Status,Accession Status,- StaAccessionStatus,The current accession status,Populated automatially?,,,
ecatalogue,Status,Object/Remains Status,TM Status,- StaTMStatus,"The current transaction status. Note that incorrect transaction records (especially partial disposals that are not entered properly) can prevent a given record from being attached to a new transaction.
","Populated automatically when this record is linked to a loan or disposal in the Transactions module if the whole specimen is part of the transaction
",,"- Deaccessioned
- Disposed
- On Loan
- Pending Deaccession
- Pending Disposal
- Pending Loan",
ecatalogue,Status,Object/Remains Status,Record Quality,- StaRecordQuality,"The quality of the record as an integer between 2 and 4, where increasing numbers represent increasing completeness of the record. Used primarily to generate statistics for museum- or institution-wide collections reports.
","Populated automatically based on a department-specific rubric integrated into the EMu backend. The rubric can only be modified by contacting Informatics.
",,,
ecatalogue,Status,Object/Remains Status,Primary Collection,- StaPrimaryCollection,"The name of the collection used for reporting by the museum or institution. Each division defined its own collections, which are based on the collection name, storage location, or collection locality.

Primary collections are used to track the health of the collection over time, so it's generally best to use the same ones each year. If a new primary collection is needed, contact the Registrar and Informatics.
","Required for all records, but not the responsibility of the cataloger. This field is populated annually by the data manger.
",,,
ecatalogue,Status,Inventory Status,Inventory Status,"- StaInventoryStatus_tab
- StaInventoryRecordedByRef_tab
- StaInventoryDate0
- StaInventoryRemarks_tab",Records an inventory event,Required for documenting inventories,"Inventory status, recorded by, and data recorded must be populated in each row. Status will ultimately be standardized to a small number of options (""Found"" and ""Not found"" are the only ones that spring to mind right now). Remarks are optional and can be used to provide more detail about the inventory.

Inventories are the only actions that should be documented in this grid. Fields in this grid have been used to document actions like disposals, exchanges, and transfers between divisions (i.e., recataloging). These actions should be documented elsewhere. Actions related to transactions, including loans, dispoals, and exchanges should be documented in the Transactions module. Recataloged specimens should be documented using the Relationships tab.

The grid has not been cleaned, and the lookup still contains the non-preferred values.
","- Found?
- Not Found?",
ecatalogue,Status,Record Status,Record Status,"- StaRecordStatus_tab
- StaRecordRecordedByRef_tab
- StaRecordDate0
- StaRecordRemarks_tab","Records the source of the EMu record if it was loaded from a previous database, like Paradox or SELGEM.
","Not used, except to document records imported from previous databases. In the future, this field may be used to mark records that have been validated, but the specifics for doing so have not been worked out.
",,,
ecatalogue,Identification,Identification Details,Taxon,- IdeTaxonRef_tab,The name of the rock or mineral,Required,Reference to Taxonomy,,
ecatalogue,Identification,Identification Details,Qualifier,- IdeQualifier_tab,Used to express uncertainty in the identification,Omit if high confidence in the identification,"Must be ""uncertain"" if populated",,
ecatalogue,Identification,Identification Details,Qualified Name,- IdeQualifiedName_tab,The qualified name of the rock or mineral,Populated automatically by EMu,"Usually the display name of from Taxon. If Qualifier is ""uncertain"", a question mark will be appended to the value in this field to denote that uncertainty.",,
ecatalogue,Identification,Identification Details,Comments,- IdeComments_tab,Comments about the identification,Omit if no appropriate data is available,"Used primarily to note verbatim names when the selected Taxon does not exactly match the name in the source material.

**Deprecated uses**

This field was previously used to store long-form descriptions of specimens. Use Lot Description on the division-specific tabs instead.",,
ecatalogue,Identification,Identification Details,Identified By,- IdeIdentifiedByRef_tab,The person who identified the specimen,Omit if no appropriate data is available,Reference to Parties,,
ecatalogue,Identification,Identification Details,Date Identified,- IdeDateIdentified0,The date the identification was made,Omit if no appropriate data is available,,,
ecatalogue,Identification,Identification Details,Named Part,- IdeNamedPart_tab,The part of the specimen being identified,Required for each populated row,"Assign ""Primary"" to the primary classification (i.e., the rock name for Petrology & Volcanology and the most important mineral phase for Mineralogy). Assign ""Associated"" to additional classifications.

**Deprecated uses**

Older records use more specific terms (""Primary Rock"", ""Primary Mineral"", etc.) Most Taxonomy records now note whether a given species is a rock or mineral, so this level of specificity is no longer necessary. 

Older records used ""Primary Synonym"" to note variety or synonym names to a record. This term is still in use but should not be added to new records. Most varieties and synonyms have their own records in Taxonomy.",,
ecatalogue,Identification,Identification Details,Texture/Structure,- IdeTextureStructure_tab,An alphabetized list of textural terms that apply to the rock/mineral,Omit if no appropriate data is available,Terms should be listed in alphabetical order in lower case. Use semicolons to separate terms.,,
ecatalogue,Identification,Identification Details,Color,- MinColor_tab,The color of the rock/mineral,Omit if no appropriate data is available,,,
ecatalogue,Meteorites,Meteorite Details,Meteorite Name,- MetMeteoriteName,The official name of the meteorite,Required,"For **non-Antarctic meteorites**, the name should exactly match the Name field for the corresponding MBDB record. Most meteorites are named after the nearest named place to where they fell, so these names are usually simple strings.

For **Antarctic meteorites**, the name must be the meteorite number as currently asssigned by NASA. The NASA meteorite number consists of two components: a generic identifier identifying a mass and an optional specific identifier (often referred to as a comma number) identifying a subsample. The generic identifier includes:

- A three-character alphabetic prefix identifying the general area where the meteorite was collected
- A space
- A five- to six-digit number (YYDDD or YYDDDD, where YY is the last two digits of the collection year and DDD/DDDD is the number identifying a mass)

If a specific identfier has been assigned, append a comma followed by that identifier to the generic identifier. A representative example is ""ALH 83101,15"", where ""ALH 83101"" is the generic identifier and ""15"" is the specific identifier.

Some notes on meteorite numbers:

- Meteorites collected early on in ANSMET used a letter to separate the locality prefix from the specimen number. The letter was intended to signify different field seasons within a year. Those additional field seasons never materialized, but some meteorites from the early years of the program were originally numbered named using an ""A"" instead of a space. MBDB retains the original identifiers, but NASA's public documentation has standardized all meteorites numbers to use a space. In other words, ""ALHA76001"" in MBDB is the same as ""ALH 76001"" in NASA's documentation. We use the NASA identifiers but retain the original numbers in the Other Numbers grid.
- MBDB includes the NASA meteorite number in the Abbrev. field. MBDB uses the Name field to provide the full name of the collection area. For example, for ALH 83101, MBDB uses ""Allan Hills 83101"" for the name ""ALH 83101"" for the abbreviation.

Names are aligned with MBDB annually. Roughly 100 meteorites in the collection could not be matched to an entry in MBDB.
",,
ecatalogue,Meteorites,Meteorite Details,Synonym,- MetSynonym,The verbatim name of the meteorite if originally cataloged under a synonym,Required if meteorite was originally cataloged under a synonym,"For meteorites originally cataloged under a synonym, use this field to record the verbatim name. This field should not be used to record every synonym for a meteorite.",,
ecatalogue,Meteorites,Meteorite Details,Meteorite Type,- MetMeteoriteType,The type of meteorite,Required,"The type should exactly match the Type field for the corresponding MBDB record. MBDB uses a different format format for meteorite type than NASA.

A handful of specimens collected during ANSMET were determined to be terrestrial in origin. These specimens are assigned the type ""Terrestrial rock"".

Meteorite types  are aligned with MBDB annually.",,
ecatalogue,Meteorites,Meteorite Details,Record Number,- MetRecordNumber,No idea,Legacy,,,
ecatalogue,Meteorites,Meteorite Details,Find/Fall,- MetFindFall,Whether the meteorite fall was observed,Required,"Usually ""Find"" or ""Fall"", but more recent meteorites sometimes included more specific information.

Historically, meteorites are categorized as ""falls"" if they are witnessed falling and ""finds"" otherwise. These categories elide much of the uncertainy in assigning fall status. In Agee et al. (2015), the Meteorite Nomenclature Committee revised fall categorization for recent meteorite discoveries to better capture that uncertainty. The terms they settled on are included in the Allowed Values list. We plan implement that vocabulary but, as of 2022, none of the meteorites in the collection has been assigned to one of the new categories.

Fall status is aligned with MBDB annually.","- Fall
- Fall, confirmed
- Fall, probable
- Find
- Find, possible fall
- Find, doubtful fall
",
ecatalogue,Meteorites,Collection Details,Locality,- BioEventSiteRef,The collection locality and event,Required,Reference to Collection Events,,
ecatalogue,Meteorites,Lot Description,Lot Description,- BioLiveSpecimen,A long-form description of the specimen ,Omit if no appropriate data is available,,,
ecatalogue,Meteorites,Condition Determination,Condition Determination,- MetConditionDetermination,A description of the condition of the specimen,Omit if no appropriate data is available,,,
ecollectionevents,Locality (1),Site Details,Record Classification,- LocRecordClassification,,Under evaluation,,,
ecollectionevents,Locality (1),Site Details,Field/Sample Numbers,- ColSiteVisitNumbers_tab,,Under evaluation,,,
ecollectionevents,Locality (1),Site Details,Site/Station Number,- LocSiteStationNumber,,Under evaluation,"Marine collection events, like dredges or dives, are usually assigned an identifier. Historically we've captured this information very generally (for example, ""Dredge 1"" or ""Station 1""). This is not very useful for discriminating between records. Instead, the recommended practice is to use the exact identifier assigned during the cruise. This is often the cruise number followed by the dredge or station number, and samples collected during an event often include the site/station number at the beginning of their field number.
",,
ecollectionevents,Locality (1),Site Details,Site Number Source,- LocSiteNumberSource,,Under evaluation,"The name of the authority that provided the station number. For cruises, this may be an oceanographic institute, like WHOI or Scripps.
",,
ecollectionevents,Locality (1),Site Details,Site Name,- LocSiteName_tab,,Under evaluation,,,
ecollectionevents,Locality (1),Ocean,Ocean,- LocOcean,The name of an ocean,"Required for marine localities and ocean islands. Omit for large islands.
","Ocean and sea boundaries are determined by the International Hydrographic Organization (IHO). Names can be resolved using coordinates, for example, using the `GeoNames ocean webservice <https://www.geonames.org/export/web-services.html#ocean>`_ or shapefiles provided by the `Marine Regions <https://www.marineregions.org/>`_ website run by the Flanders Marine Institute.

The boundaries of the Arctic and Southern Oceans seem to vary seasonally. The Southern Ocean is not part of the official IHO ocean list but has been added to the IHO shapefile on the Marine Regions website.

The generic Atlantic and Pacific Ocean names should be avoided when possible. Map them to either North or South if coordinates or other locality info allows. The north/south divisions generally follow the equator, with the exception of the Galapagos and Gilbert Islands, which cross the equator but are assigned to the South Pacific Ocean. Other features that cross the equator but are not addressed by IHO include:

- **Halmahera** is assigned to the North Pacific Ocean because it is mostly north of the equator.
- **Sulawesi** is assigned to the South Pacific Ocean because it is mostly south of the equator.
- **Galapagos Rise** and **Galapagos Spreading Center** are assigned to the South Pacific Ocean by analogy to the Galapagos Islands.
Large islands at the border between oceans cannot always be assigned to a specific ocean. For example, Sumatra sits at the border of the Indian and Pacific Oceans *and* straddles the equator.
","- Arctic Ocean
- Indian Ocean
- North Atlantic Ocean
- North Pacific Ocean
- South Atlantic Ocean
- South Pacific Ocean
- Southern Ocean",
ecollectionevents,Locality (1),Ocean,Sea/Gulf,- LocSeaGulf,"The name of one of the primary divisions of the oceans, like a sea, marginal sea, or gulf","Recommended for marine localities and ocean islands. Omit if locality does not appear in a named sea or if the sea name cannot be determined.
","As with :ref:`Ocean` above, sea and gulf boundaries are determined by the IHO. Names in this field should exactly match an IHO name. See that entry for sources for more information about assigning ocean and sea names.
",,"- Carribean Sea
- Gulf of Mexico"
ecollectionevents,Locality (1),Ocean,Bay/Sound,- LocBaySound,The name of any coastal body of water smaller than a sea or gulf,Omit if no appropriate data is available,,,
ecollectionevents,Locality (1),Continent (Political),Continent,- LocContinent,The name of a continent,"Required for records representing terrestrial specimens. Recommended for marine localities on the continental shelf.
","Use the `GeoNames country code list <https://www.geonames.org/countries/>`_ to map countries to continents. Mapping this way introduces some incongruities (for example, Hawaii maps to North America) but it beats making a series of individual decisions.
","- Africa
- Antarctica
- Asia
- Europe
- North America
- Oceania
- South America",
ecollectionevents,Locality (1),Continent (Political),Country,- LocCountry,"The name of a country. Includes both independent entities and dependent but self-governed entities.
",Required for all terrestrial records,"Country names should use the English short name from the `ISO 3166 list of country codes <https://en.wikipedia.org/wiki/List_of_ISO_3166_country_codes>`_. The ISO list includes both sovereign states and entities, like Greenland, that are affiliated with another country but are largely self-governed. Puerto Rico falls into the latter category and should be given as a country (not a territory of the United States) in EMu.

For a discussion of updating names as administrative boundaries change over time, see TKTK.

**Known issues**

The formal ISO names have not been fully adopted in EMu. For example, North Korea and South Korea are still in use despite not being the preferred form in the ISO list.",,
ecollectionevents,Locality (1),Continent (Political),Province/State/Terrirtory,- LocProvinceStateTerritory,"The primary administrative division in a country, like a state in the United States or a province in Canada
",Omit if no appropriate data is available,"Entities in this field must be first-order administrative divisions. The names of administrative divisions vary from country to country, sometimes in ways that may confuse data entry. For example, the state-level entities in the Bahamas are called districts and the county-level entities in the Phillipines are called provinces. GeoNames is a useful resource for figuring out what consistutes a first-order admin division.
See :ref:`filling-in-gaps-in-the-administrative-hierarchy` for guidance on backfilling administrative divisions from more specific locality information.
",,
ecollectionevents,Locality (1),Continent (Political),District/County/Shire,- LocDistrictCountyShire,"The secondary administrative division in a country, like a county in the United States
",Omit if no appropriate data is available,"Additional administrative divisions can be included in :ref:`Precise Locality`.
See :ref:`filling-in-gaps-in-the-administrative-hierarchy` for guidance on backfilling administrative divisions from more specific locality information.
",,
ecollectionevents,Locality (1),Continent (Political),City/Town,- LocTownship,"The name of a populated place, like a city, town, or township",Omit if no appropriate data is available,"The name should be given in full, without abbreviations, unless the original documenation includes abbreviations of uncertain meaning.

If both town and township are known, include the town, then a semicolon, then the township.

Modifiers (in parentheses) may follow the city/town/township designation.
",,
ecollectionevents,Locality (1),Continent (Political),No Further Locality Data,- LocNoFurtherLocalityData,"Identifies simple locality records that do not include information on any tab except Locality (1) *except* georeferenced coordinates. This is to allow simple localities to be georeferenced while still making use of this field.
",Leave unchecked if locality info appears on any other tab,,,
ecollectionevents,Locality (1),Continent (Political),Precise Locality,- LocPreciseLocation,A brief description of the exact sampling location,Omit if no appropriate data is available,"The precise locality is usually entered as one or more sentence fragments. Full sentences are acceptable here, especially if quoting from original documentation, but try to be brief. When using fragments, separate each fragment with a semicolon, not a period, so the different parts can be parsed if needed.
",,
ecollectionevents,Locality (2),Island Details,Archipelago,- LocArchipelago,,Not used. See Island Grouping instead.,,,
ecollectionevents,Locality (2),Island Details,Island Grouping,- LocIslandGrouping,A group of islands,Omit if no appropriate data is available,"Entries must be written out in full.
A single island may belong to more than one island group. For example, Dominica is part of the Windward Islands, the Lesser Antilles, and the West Indies. You may include up to two groups using the following format: ""Smaller Group (Larger Group).""

There are two island groups commonly referred to as the Windward Islands and the Leeward Islands. One is in the Caribbean and is part of the Lesser Antilles. The other is in the Pacific and is part of the Society Islands. Always specify the larger group when referring to either of these groups.

Admin divisions may correspond to island groupings (for example, Hawaii). Include the island grouping even if it is its own admin division.
",,"- Galapagos Islands
- Windward Islands (Lesser Antilles)
- Windward Islands (Society Islands)"
ecollectionevents,Locality (2),Island Details,Island Name,- LocIslandName,The name of an island,Omit if locality is not on an island,"Entries must be written out in full.
Include the word ""island"" only if it is typically used when referring to a given island. For example, enter ""Fernandina,"" not ""Fernandina Island.""

Admin divisions may correspond to a single island (for example, Puerto Rico). Include the island name even if it is its own admin division.
",,"- Fernandina
- Tahiti"
ecollectionevents,Locality (2),Mine Details,Mining District,- LocMiningDistrict,"The name of an area containing a group of mines. The mines in a single district are usually tapping the same geologic feature and extracting related ores.
",Omit if no appropriate data is available,,,
ecollectionevents,Locality (2),Mine Details,Mine Name,- LocMineName,The name of a mine or quarry,Omit if no appropriate data is available,,,
ecollectionevents,Locality (2),Geomorphological Location,Geomorphological Location,- LocGeomorphologicalLocation,"The name of one or more geomorphological features
",Omit if no appropriate data is available,A semicolon-delimited list of feature names,,"- Rocky Mountains
- Lake Huron
- Half-Mile Beach"
